"","ScientificName2023","CommonName2023","FolkGeneric","Family2023","Order2023","BeakLengthCulmen","BeakLengthNares","BeakWidth","BeakDepth","TarsusLength","WingLength","KippsDistance","Secondary","HandWingIndex","TailLength","Mass","ScientificNameV3","ScientificName1974","CommonName1974","Family1974","Language","LangID","Order1974","Genus2023","Genus1974"
"1","Sula leucogaster","Brown Booby","dumabiyandangwa","Sulidae","Suliformes",100.9,86.9,20.5,30.1,35.7,388.6,232,159,59.3,204.4,1288.8,"Sula leucogaster","Sula leucogaster","Brown Booby","Sulidae","Anindilyakwa",1,"Pelecaniformes","Sula","Sula"
"2","Fregata ariel","Lesser Frigatebird","yinibirra","Fregatidae","Suliformes",91.4,76.8,19.9,17.2,14.9,513,333,183.5,64.6,277,804.3,"Fregata ariel","Fregata ariel","Lesser Frigatebird","Fregatidae","Anindilyakwa",2,"Pelecaniformes","Fregata","Fregata"
"3","Pandion haliaetus","Osprey","duwankirrariya","Pandionidae","Accipitriformes",47,27.7,17.3,19.6,49.8,468.4,204.8,253,44.9,201.3,1483.2,"Pandion haliaetus","Pandion haliaetus","Osprey","Pandionidae","Anindilyakwa",3,"Falconiformes","Pandion","Pandion"
"4","Haliastur indus","Brahminy Kite","dambukwurnumurra","Accipitridae","Accipitriformes",48.8,24.4,12.9,17,48.2,399.8,147,257.2,36.4,203.8,529,"Haliastur indus","Haliastur indus","Brahminy Kite","Accipitridae","Anindilyakwa",4,"Falconiformes","Haliastur","Haliastur"
"5","Icthyophaga leucogaster","White-bellied Sea-Eagle","yinungwakarda/yiningakarda/yinungwakingaka","Accipitridae","Accipitriformes",71.3,39.2,18.5,24.9,86,556.7,231.8,330.2,41.3,253.3,2827,"Haliaeetus leucogaster","Haliaeetus leucogaster","White-bellied Sea Eagle","Accipitridae","Anindilyakwa",5,"Falconiformes","Icthyophaga","Haliaeetus"
"6","Hydroprogne caspia","Caspian Tern","yilyambarra","Laridae","Charadriiformes",78.7,49.1,10.4,19.2,42.6,410.7,268.2,143.1,65.1,148.7,655,"Sterna caspia","Hydroprogne caspia","Caspian Tern","Laridae","Anindilyakwa",6,"Charadriiformes","Hydroprogne","Hydroprogne"
"7","Thalasseus bergii","Great Crested Tern","yilyambarra","Laridae","Charadriiformes",68.6,44.5,7.1,12.7,30,357.8,249,107.5,69.9,172.4,328,"Sterna bergii","Sterna bergii","Great Crested Tern","Laridae","Anindilyakwa",7,"Charadriiformes","Thalasseus","Sterna"
"8","Sterna hirundo","Common Tern","yijarra","Laridae","Charadriiformes",44.5,24.2,3.8,7,19.5,253.3,170.6,82.6,67.3,129.8,129.2,"Sterna hirundo","Sterna hirundo","Common Tern","Laridae","Anindilyakwa",8,"Charadriiformes","Sterna","Sterna"
"9","Thalasseus bengalensis","Lesser Crested Tern","yijarra","Laridae","Charadriiformes",58.5,39.4,5.8,9.8,24.5,293.2,206,90.2,69.4,134.4,209,"Sterna bengalensis","Sterna bengalensis","Lesser Crested Tern","Laridae","Anindilyakwa",9,"Charadriiformes","Thalasseus","Sterna"
"10","Sterna dougallii","Roseate Tern","yijarra","Laridae","Charadriiformes",45.3,28.9,3.6,7,19.7,223.8,156,69.8,69.1,165.8,112,"Sterna dougallii","Sterna dougallii","Roseate Tern","Laridae","Anindilyakwa",10,"Charadriiformes","Sterna","Sterna"
"11","Sterna sumatrana","Black-naped Tern","yijarra","Laridae","Charadriiformes",39.1,25,3.5,6,18.5,215.5,142,73.5,65.9,120.5,106,"Sterna sumatrana","Sterna sumatrana","Black-naped Tern","Laridae","Anindilyakwa",11,"Charadriiformes","Sterna","Sterna"
"12","Onychoprion anaethetus","Bridled Tern","dungkwurra","Laridae","Charadriiformes",45.5,28.4,5.4,7.9,20.6,273.6,182,89,67.2,182.8,119.4,"Sterna anaethetus","Sterna anaethetus","Bridled Tern","Laridae","Anindilyakwa",12,"Charadriiformes","Onychoprion","Sterna"
"13","Anous stolidus","Brown Noddy","dungkwurra","Laridae","Charadriiformes",45.6,25.2,4.7,7.6,25.8,265.4,160.8,94.5,63,145.2,177.8,"Anous stolidus","Anous stolidus","Common Noddy","Laridae","Anindilyakwa",13,"Charadriiformes","Anous","Anous"
"14","Chlidonias leucopterus","White-winged  Tern","dungkwurra","Laridae","Charadriiformes",30,16.7,3.8,5.7,18.7,208.2,126.9,79.9,61.4,75.4,54.2,"Chlidonias leucopterus","Chlidonias leucoptera","White-winged Black Tern","Laridae","Anindilyakwa",14,"Charadriiformes","Chlidonias","Chlidonias"
"15","Chroicocephalus novaehollandiae","Silver Gull","yirumba/yiningawerruwa","Laridae","Charadriiformes",39.6,17.5,5.3,10.2,44.3,277.3,146.5,129.8,53,107.6,269,"Larus novaehollandiae","Larus novaehollandiae","Silver Gull","Laridae","Anindilyakwa",15,"Charadriiformes","Chroicocephalus","Larus"
"16","Pelecanus conspicillatus","Australian Pelican","dumakbula","Pelecanidae","Pelecaniformes",414.2,389.8,46.9,48.2,114.5,601.5,282,319.6,47,151.2,5505,"Pelecanus conspicillatus","Pelecanus conspicillatus","Australian Pelican","Pelecanidae","Anindilyakwa",16,"Pelecaniformes","Pelecanus","Pelecanus"
"17","Anhinga novaehollandiae","Australasian Darter","alikira","Anhingidae","Suliformes",87.1,75,9.4,12.6,51.3,353,153.3,199.7,43.5,219,1480.1,"Anhinga novaehollandiae","Anhinga novaehollandiae","Australian Darter","Anhingidae","Anindilyakwa",17,"Pelecaniformes","Anhinga","Anhinga"
"18","Microcarbo melanoleucos","Little Pied Cormorant","mawulburda","Phalacrocoracidae","Suliformes",37.4,27.5,7.6,11.4,37.6,218.8,80.5,138.2,36.8,153,727.4,"Phalacrocorax melanoleucos","Phalacrocorax melanoleucos","Little Pied Cormorant","Phalacrocoracidae","Anindilyakwa",18,"Pelecaniformes","Microcarbo","Phalacrocorax"
"19","Phalacrocorax sulcirostris","Little Black Cormorant","mawulburda","Phalacrocoracidae","Suliformes",51.9,39.4,8.6,11.5,45.3,248.8,95,153.8,38.1,128.8,995,"Phalacrocorax sulcirostris","Phalacrocorax sulcirostris","Little Black Cormorant","Phalacrocoracidae","Anindilyakwa",19,"Pelecaniformes","Phalacrocorax","Phalacrocorax"
"20","Phalacrocorax varius","Pied Cormorant","mawulburda","Phalacrocoracidae","Suliformes",75.1,56.5,12.7,17.5,63.8,295.4,110.8,181.8,37.8,136.2,1940.7,"Phalacrocorax varius","Phalacrocorax varius","Pied Cormorant","Phalacrocoracidae","Anindilyakwa",20,"Pelecaniformes","Phalacrocorax","Phalacrocorax"
"21","Esacus magnirostris","Beach Thick-knee","dengbajamurra","Burhinidae","Charadriiformes",76.4,46.2,13.1,19.5,89.2,271,114,156.3,42.2,116,1015.9,"Esacus giganteus","Esacus magnirostris","Beach Thick-knee","Burhinidae","Anindilyakwa",21,"Charadriiformes","Esacus","Esacus"
"22","Numenius madagascariensis","Far Eastern Curlew","wurrawurajirra/wurranyungwunyamurra","Scolopacidae","Charadriiformes",184.2,149.2,9.5,10.5,93.2,305.2,166.2,137.2,54.7,114.2,792,"Numenius madagascariensis","Numenius madagascariensis","Eastern Curlew","Scolopacidae","Anindilyakwa",22,"Charadriiformes","Numenius","Numenius"
"23","Numenius phaeopus","Whimbrel","wurrawurajirra/wurranyungwunyamurra","Scolopacidae","Charadriiformes",92.1,67.1,6.6,7.7,59.9,233,123.4,107,53.5,99.8,364.6,"Numenius phaeopus","Numenius phaeopus","Whimbrel","Scolopacidae","Anindilyakwa",23,"Charadriiformes","Numenius","Numenius"
"24","Numenius minutus","Little Curlew","wurrawurajirra/wurranyungwunyamurra","Scolopacidae","Charadriiformes",46.4,33.2,4.2,4.7,47.6,175,99.5,77.8,56.1,75.6,173,"Numenius minutus","Numenius minutus","Little Curlew","Scolopacidae","Anindilyakwa",24,"Charadriiformes","Numenius","Numenius"
"25","Plegadis falcinellus","Glossy Ibis","warnungwangwurakba","Threskiornithidae","Pelecaniformes",117.2,102.8,10.4,13.9,86.4,274.8,104.7,165.3,38.9,102.7,626.6,"Plegadis falcinellus","Plegadis falcinellus","Glossy Ibis","Threskiornithidae","Anindilyakwa",25,"Ciconiiformes","Plegadis","Plegadis"
"26","Anarhynchus leschenaultii","Greater Sand-Plover","wurriliyuwa","Charadriidae","Charadriiformes",26.5,16.4,4.2,5.4,36.5,136.4,72,63.5,53.1,49.8,74.8,"Charadrius leschenaultii","Charadrius leschenaultii","Greater Sandplover","Charadriidae","Anindilyakwa",26,"Charadriiformes","Anarhynchus","Charadrius"
"27","Anarhynchus veredus","Oriental Plover","wurriliyuwa","Charadriidae","Charadriiformes",23.9,16.1,3.7,4.3,44,158.6,92.5,64.5,58.9,57.2,95,"Charadrius veredus","Charadrius veredus","Oriental Plover","Charadriidae","Anindilyakwa",27,"Charadriiformes","Anarhynchus","Charadrius"
"28","Arenaria interpres","Ruddy Turnstone","wurriliyuwa","Scolopacidae","Charadriiformes",25.4,15.7,3.9,5.5,25.5,148.8,83.4,66.4,55.6,61,136,"Arenaria interpres","Arenaria interpres","Ruddy Turnstone","Charadriidae","Anindilyakwa",28,"Charadriiformes","Arenaria","Arenaria"
"29","Tringa brevipes","Grey-tailed Tattler","wurriliyuwa","Scolopacidae","Charadriiformes",41.8,29.8,3.5,5,32.9,157.8,85.5,70.5,54.8,68.2,127,"Heteroscelus brevipes","Heteroscelus brevipes","Polynesian Tattler","Scolopacidae","Anindilyakwa",29,"Charadriiformes","Tringa","Heteroscelus"
"30","Actitis hypoleucos","Common Sandpiper","wurriliyuwa","Scolopacidae","Charadriiformes",30.1,19.9,3.1,4,22.4,109.9,51.1,55.4,48,57.4,48,"Actitis hypoleucos","Actitis hypoleucos","Common Sandpiper","Scolopacidae","Anindilyakwa",30,"Charadriiformes","Actitis","Actitis"
"31","Tringa nebularia","Common Greenshank","wurriliyuwa","Scolopacidae","Charadriiformes",63.6,42.9,4.1,6,58,185.4,96.9,88.8,52.1,74.8,187,"Tringa nebularia","Tringa nebularia","Greenshank","Scolopacidae","Anindilyakwa",31,"Charadriiformes","Tringa","Tringa"
"32","Tringa stagnatilis","Marsh Sandpiper","wurriliyuwa","Scolopacidae","Charadriiformes",42.5,32.1,3,3.6,49.9,133.4,68.9,64.1,51.7,56.2,77.5,"Tringa stagnatilis","Tringa stagnatilis","Marsh Sandpiper","Scolopacidae","Anindilyakwa",32,"Charadriiformes","Tringa","Tringa"
"33","Xenus cinereus","Terek Sandpiper","wurriliyuwa","Scolopacidae","Charadriiformes",46.8,39,4,4.5,28.2,127.4,70,58,54.6,55,78.8,"Xenus cinereus","Tringa cinerea","Terek Sandpiper","Scolopacidae","Anindilyakwa",33,"Charadriiformes","Xenus","Tringa"
"34","Gallinago hardwickii","Latham's Snipe","wurriliyuwa","Scolopacidae","Charadriiformes",73.1,63.3,5,7.7,34.9,151,72.5,77.2,48.4,60.8,151.3,"Gallinago hardwickii","Capella hardwickii","Japanese Snipe","Scolopacidae","Anindilyakwa",34,"Charadriiformes","Gallinago","Capella"
"35","Limosa lapponica","Bar-tailed Godwit","wurriliyuwa","Scolopacidae","Charadriiformes",92.5,75.1,5.4,8.1,53.2,210.1,117.8,90.3,56.6,74,291.7,"Limosa lapponica","Limosa lapponica","Bar-tailed Godwit","Scolopacidae","Anindilyakwa",35,"Charadriiformes","Limosa","Limosa"
"36","Calidris acuminata","Sharp-tailed Sandpiper","wurriliyuwa","Scolopacidae","Charadriiformes",27.4,20.5,2.8,3.9,28.7,128.8,70.4,58.6,54.5,53.4,66.1,"Calidris acuminata","Calidris acuminata","Sharp-tailed Sandpiper","Scolopacidae","Anindilyakwa",36,"Charadriiformes","Calidris","Calidris"
"37","Calidris alba","Sanderling","wurriliyuwa","Scolopacidae","Charadriiformes",30,21.2,3.4,4.2,23.1,119.6,62.7,57,52.3,50.2,51.7,"Calidris alba","Calidris alba","Sanderling","Scolopacidae","Anindilyakwa",37,"Charadriiformes","Calidris","Calidris"
"38","Calidris canutus","Red Knot","wurriliyuwa","Scolopacidae","Charadriiformes",37.5,26.6,4.1,5.7,29.9,164.4,95.2,69.1,57.9,60.4,141.9,"Calidris canutus","Calidris canutus","Red Knot","Scolopacidae","Anindilyakwa",38,"Charadriiformes","Calidris","Calidris"
"39","Calidris ferruginea","Curlew Sandpiper","wurriliyuwa","Scolopacidae","Charadriiformes",38.5,31.6,3.2,4.3,29.1,129,70.5,58,54.9,48.6,58.1,"Calidris ferruginea","Calidris testacea","Curlew Sandpiper","Scolopacidae","Anindilyakwa",39,"Charadriiformes","Calidris","Calidris"
"40","Calidris ruficollis","Red-necked Stint","wurriliyuwa","Scolopacidae","Charadriiformes",19,13.7,2.4,3.3,18.8,99.5,54.2,45.2,54.5,43.5,26.8,"Calidris ruficollis","Calidris ruficollis","Rufous-necked Sandpiper","Scolopacidae","Anindilyakwa",40,"Charadriiformes","Calidris","Calidris"
"41","Stiltia isabella","Australian Pratincole","wurriliyuwa","Glareolidae","Charadriiformes",19.5,9.7,4.8,5.3,47.8,206,128.6,78.2,62.2,55,65.5,"Stiltia isabella","Stiltia isabella","Australian Pratincole","Glareolidae","Anindilyakwa",41,"Charadriiformes","Stiltia","Stiltia"
"42","Ephippiorhynchus asiaticus","Black-necked Stork","dumekalya","Ciconiidae","Ciconiiformes",296.8,248.2,31.2,47.8,324.2,575,231.2,343.8,40.2,298.8,4100,"Ephippiorhynchus asiaticus","Xenorhynchus asiaticus","Black-necked Stork","Ciconiidae","Anindilyakwa",42,"Ciconiiformes","Ephippiorhynchus","Xenorhynchus"
"43","Antigone rubicunda","Brolga","dukwururrkwa/derrengbirra/dilyirrmarra","Gruidae","Gruiformes",162.2,87.7,13.8,22.8,280.2,572.5,233,339.5,40.7,223.8,6222.8,"Grus rubicunda","Grus rubicunda","Australian Crane","Gruidae","Anindilyakwa",43,"Gruiformes","Antigone","Grus"
"44","Antigone antigone","Sarus Crane","dukwururrkwa/derrengbirra/dilyirrmarra","Gruidae","Gruiformes",176.2,88.2,12.9,22,301,597.5,224.5,373,37.6,238.2,5916.2,"Grus antigone","Grus antigone","Sarus Crane","Gruidae","Anindilyakwa",44,"Gruiformes","Antigone","Grus"
"45","Gallirallus castaneoventris","Chestnut Rail","karridalbuwa","Rallidae","Gruiformes",58.8,32.7,6.1,12.2,67.5,215,54.5,163.7,25,113,684.5,"Eulabeornis castaneoventris","Eulabeornis castaneoventris","Chestnut Rail","Rallidae","Anindilyakwa",45,"Gruiformes","Gallirallus","Eulabeornis"
"46","Himantopus leucocephalus","Pied Stilt","dumamiyabuwa","Recurvirostridae","Charadriiformes",64.6,48.9,4.7,4.9,116,222,118.5,104.8,53,70.2,176.8,"Himantopus leucocephalus","Himantopus leucocephalus","Pied Stilt","Recurvirostridae","Anindilyakwa",46,"Charadriiformes","Himantopus","Himantopus"
"47","Radjah radjah","Radjah Shelduck","mamura/wurrilarrkwarba","Anatidae","Anseriformes",46.3,32,20,14.8,50.1,270,100.2,160.6,38.5,98,885.2,"Tadorna radjah","Tadorna radjah","White-headed Shelduck","Anatidae","Anindilyakwa",47,"Anseriformes","Radjah","Tadorna"
"48","Dendrocygna arcuata","Wandering Whistling Duck","wurrawuminya","Anatidae","Anseriformes",42,29.2,15.4,14.1,45.4,186,58.2,130.1,30.9,49.8,796.2,"Dendrocygna arcuata","Dendrocygna arcuata","Whistling Tree-Duck","Anatidae","Anindilyakwa",48,"Anseriformes","Dendrocygna","Dendrocygna"
"49","Dendrocygna eytoni","Plumed Whistling Duck","wurrawuminya","Anatidae","Anseriformes",41.9,30.3,16.4,15.2,55.1,232,87,145,37.5,67.8,790,"Dendrocygna eytoni","Dendrocygna eytoni","Plumed Tree-Duck","Anatidae","Anindilyakwa",49,"Anseriformes","Dendrocygna","Dendrocygna"
"50","Nettapus pulchellus","Green Pygmy-Goose","wurrawuminya","Anatidae","Anseriformes",27,18.4,11.4,11.3,25.7,168.8,74.4,92.8,44.5,63.2,307,"Nettapus pulchellus","Nettapus pulchellus","Green Pygmy Goose","Anatidae","Anindilyakwa",50,"Anseriformes","Nettapus","Nettapus"
"51","Tachybaptus novaehollandiae","Australasian Grebe","wurrawuminya","Podicipedidae","Podicipediformes",23,11.6,4.7,6.4,34.7,102,32.2,69.8,31.5,26.7,219,"Tachybaptus novaehollandiae","Podiceps novaehollandiae","Australasian Dabchick","Podicipedidae","Anindilyakwa",51,"Podicipediformes ","Tachybaptus","Podiceps"
"52","Gallinula tenebrosa","Dusky Moorhen","maminya","Rallidae","Gruiformes",36.1,16.1,5.2,9.5,56.1,197.2,67,134.8,33.2,72.4,530.1,"Gallinula tenebrosa","Gallinula tenebrosa","Dusky Moorhen","Rallidae","Anindilyakwa",52,"Gruiformes","Gallinula","Gallinula"
"53","Anseranas semipalmata","Magpie Goose","yingakiya/yimabalya","Anseranatidae","Anseriformes",85.6,42.4,22.8,20.4,87,405.6,144,269,34.9,148.1,2393.4,"Anseranas semipalmata","Anseranas semipalmata","Pied Goose","Anatidae","Anindilyakwa",53,"Anseriformes","Anseranas","Anseranas"
"54","Platalea flavipes","Yellow-billed Spoonbill","yimekbirra","Threskiornithidae","Pelecaniformes",197.8,162.2,25.5,17.6,123.3,370,140.8,229.2,38,144.5,1741.3,"Platalea flavipes","Platalea flavipes","Yellow-billed Spoonbill","Threskiornithidae","Anindilyakwa",54,"Ciconiiformes","Platalea","Platalea"
"55","Platalea regia","Royal Spoonbill","yimekbirra","Threskiornithidae","Pelecaniformes",174.3,153.5,26.6,13.8,120.3,352.6,129.5,223.8,36.6,108.6,1723.5,"Platalea regia","Platalea regia","Royal Spoonbill","Threskiornithidae","Anindilyakwa",55,"Ciconiiformes","Platalea","Platalea"
"56","Threskiornis molucca","Australian Ibis","yimekbirra","Threskiornithidae","Pelecaniformes",161,134.2,14.8,20.6,97.7,351.8,110.3,241.4,31.4,128.8,1794.9,"Threskiornis molucca","Threskiornis moluccus","Australian White Ibis","Threskiornithidae","Anindilyakwa",56,"Ciconiiformes","Threskiornis","Threskiornis"
"57","Egretta novaehollandiae","White-faced Heron","wurrilyimbilyimbiyiya","Ardeidae","Pelecaniformes",80.9,68,9.4,11.5,89,298.4,110.8,184.8,37.5,114.8,558.6,"Egretta novaehollandiae","Ardea novaehollandiae","White-faced Heron","Ardeidae","Anindilyakwa",57,"Ciconiiformes","Egretta","Ardea"
"58","Nycticorax caledonicus","Nankeen Night-Heron","wurrilyimbilyimbiyiya","Ardeidae","Pelecaniformes",81.7,56.6,14.4,20.4,84.3,300,90.4,213.4,29.8,110.6,856,"Nycticorax caledonicus","Nycticorax caledonicus","Rufous Night Heron","Ardeidae","Anindilyakwa",58,"Ciconiiformes","Nycticorax","Nycticorax"
"59","Ixobrychus minutus","Little Bittern","wurrilyimbilyimbiyiya","Ardeidae","Pelecaniformes",57.2,39.4,6.1,8.9,48.4,142.6,52.3,88.2,37.2,47.6,99.5,"Ixobrychus minutus","Ixobrychus minutus","Little Bittern","Ardeidae","Anindilyakwa",59,"Ciconiiformes","Ixobrychus","Ixobrychus"
"60","Ixobrychus flavicollis","Black Bittern","wurrilyimbilyimbiyiya","Ardeidae","Pelecaniformes",87.5,66.2,9.3,13.1,64.8,201.2,58.8,134.2,30.4,61.5,321,"Ixobrychus flavicollis","Dupetor flavicollis","Black Bittern","Ardeidae","Anindilyakwa",60,"Ciconiiformes","Ixobrychus","Dupetor"
"61","Ardea sumatrana","Great-billed Heron","manda","Ardeidae","Pelecaniformes",173,123.6,18.4,27,156.8,453.5,129.3,320.4,28.8,160.2,2024,"Ardea sumatrana","Ardea sumatrana","Great-billed Heron","Ardeidae","Anindilyakwa",61,"Ciconiiformes","Ardea","Ardea"
"62","Egretta sacra","Pacific Reef-Heron (dark morph)","dumanda","Ardeidae","Pelecaniformes",82.5,67.5,10.1,12.8,67.5,262.6,86.5,177,32.9,86.4,502,"Egretta sacra","Egretta sacra","Eastern Reef Heron","Ardeidae","Anindilyakwa",62,"Ciconiiformes","Egretta","Egretta"
"63","Ardea alba","Large Egret","amarrirla/amarrarla","Ardeidae","Pelecaniformes",126.3,90.4,12,18.1,141.6,378.8,120.7,257.2,32.1,140.5,871.3,"Casmerodius albus","Casmerodius albus","Great Egret","Ardeidae","Anindilyakwa",63,"Ciconiiformes","Ardea","Casmerodius"
"64","Egretta sacra.1","Pacific Reef-Heron (light morph)","amarrirla/amarrarla","Ardeidae","Pelecaniformes",82.5,67.5,10.1,12.8,67.5,262.6,86.5,177,32.9,86.4,502,"Egretta sacra.1","Egretta sacra","Eastern Reef Heron","Ardeidae","Anindilyakwa",64,"Ciconiiformes","Egretta","Egretta"
"65","Ardea pacifica","Pacific Heron","milyengma","Ardeidae","Pelecaniformes",88.2,72,11.9,16.1,131.3,385.2,153.8,223.5,40.8,161,881,"Ardea pacifica","Ardea pacifica","Pacific White-necked Heron","Ardeidae","Anindilyakwa",65,"Ciconiiformes","Ardea","Ardea"
"66","Egretta picata","Pied Heron","milyengma","Ardeidae","Pelecaniformes",67.7,55.2,8.4,11.6,75.9,225.8,85,139.8,37.9,85.6,259,"Ardea picata","Ardea picata","Pied Heron","Ardeidae","Anindilyakwa",66,"Ciconiiformes","Egretta","Ardea"
"67","Aviceda subcristata","Pacific Baza","yinikarrka/yinumabar.darra","Accipitridae","Accipitriformes",28.3,19.7,11.6,14.7,36.3,336.6,134.5,200,40.2,202,322.7,"Aviceda subcristata","Aviceda subcristata","Pacific Crested Hawk","Accipitridae","Anindilyakwa",67,"Falconiformes","Aviceda","Aviceda"
"68","Circus assimilis","Spotted Harrier","yinikarrka/yinumabar.darra","Accipitridae","Accipitriformes",36.1,20.2,11.2,16.2,95.2,421.6,191.6,234,45,271.1,558.6,"Circus assimilis","Circus assimilis","Spotted Harrier","Accipitridae","Anindilyakwa",68,"Falconiformes","Circus","Circus"
"69","Elanus axillaris","Black-shouldered Kite","yinikarrka/yinumabar.darra","Accipitridae","Accipitriformes",25.3,15.5,9,11.4,38.8,288.4,153,135.2,53.1,136.8,270.1,"Elanus axillaris","Elanus notatus","Australian Black-shouldered Kite","Accipitridae","Anindilyakwa",69,"Falconiformes","Elanus","Elanus"
"70","Falco berigora","Brown Falcon","yinikarrka/yinumabar.darra","Falconidae","Falconiformes",27.2,19.5,12.5,15.7,71.8,340.2,170.8,167,50.7,194,587,"Falco berigora","Falco berigora","Brown Falcon","Falconidae","Anindilyakwa",70,"Falconiformes","Falco","Falco"
"71","Falco cenchroides","Nankeen Kestrel","yinikarrka/yinumabar.darra","Falconidae","Falconiformes",20,13.4,9.6,11.6,38.3,249.4,136.1,115.2,54.1,161.4,170.5,"Falco cenchroides","Falco cenchroides","Australian Kestrel","Falconidae","Anindilyakwa",71,"Falconiformes","Falco","Falco"
"72","Falco longipennis","Australian Hobby","yinikarrka/yinumabar.darra","Falconidae","Falconiformes",19.7,13.6,10.3,12.2,35.9,255,147.8,103.5,58.8,128,249.8,"Falco longipennis","Falco longipennis","Little Falcon","Falconidae","Anindilyakwa",72,"Falconiformes","Falco","Falco"
"73","Falco peregrinus","Peregrine Falcon","yinikarrka/yinumabar.darra","Falconidae","Falconiformes",31.1,18.4,13.7,15.4,45.1,314.7,165,152.6,52.2,143,760,"Falco peregrinus","Falco peregrinus","Peregrine Falcon","Falconidae","Anindilyakwa",73,"Falconiformes","Falco","Falco"
"74","Aegotheles cristatus","Australian Owlet-nightjar","yinikarrka/yinumabar.darra","Aegothelidae","Caprimulgiformes",14,5,4,3.7,23.7,135.8,47,88.8,34.6,121.2,42.8,"Aegotheles cristatus","Aegotheles cristatus","Australian Owlet-nightjar","Aegothelidae","Anindilyakwa",74,"Caprimulgiformes","Aegotheles","Aegotheles"
"75","Haliastur sphenurus","Whistling Kite","yukwurrijija/yiburrilya","Accipitridae","Accipitriformes",40,23.1,13.1,18.2,58.8,407.4,186.2,221.5,45.6,264,753,"Haliastur sphenurus","Haliastur sphenurus","Whistling Kite","Accipitridae","Anindilyakwa",75,"Falconiformes","Haliastur","Haliastur"
"76","Lophoictinia isura","Square-tailed Kite","yukwurrijija/yiburrilya","Accipitridae","Accipitriformes",45.2,28.2,15.1,18.6,71.6,471.2,227,244.2,48.1,224.2,579.4,"Lophoictinia isura","Lophoictinia isura","Square-tailed Kite","Accipitridae","Anindilyakwa",76,"Falconiformes","Lophoictinia","Lophoictinia"
"77","Falco subniger","?Black Falcon","yukwurrijija/yiburrilya","Falconidae","Falconiformes",27.7,20.4,12.8,16.9,50.6,374.8,182,192.8,48.6,224.8,776,"Falco subniger","Falco subniger","?Black Falcon","Falconidae","Anindilyakwa",77,"Falconiformes","Falco","Falco"
"78","Aquila audax","Wedge-tailed Eagle","dumawurduwurda","Accipitridae","Accipitriformes",60.5,40.9,19.6,31.2,104,617.7,244.5,373.2,39.6,387,3449.9,"Aquila audax","Aquila audax","Wedge-tailed Eagle","Accipitridae","Anindilyakwa",78,"Falconiformes","Aquila","Aquila"
"79","Podargus strigoides","Tawny Frogmouth","yukurrkwa","Podargidae","Caprimulgiformes",42.6,22.1,29.3,20.6,28.4,228.8,63,165.8,27.5,172,308,"Podargus strigoides","Podargus plumiferus","Tawny Frogmouth","Podargidae","Anindilyakwa",79,"Caprimulgiformes","Podargus","Podargus"
"80","Eurostopodus argus","Spotted Nightjar","yukwurakwura","Caprimulgidae","Caprimulgiformes",16.5,7.1,3.9,3.4,19.7,213.4,110.2,104.2,51.4,149.8,93.4,"Eurostopodus argus","Eurostopodus guttatus","Spotted Nightjar","Caprimulgidae","Anindilyakwa",80,"Caprimulgiformes","Eurostopodus","Eurostopodus"
"81","Phaps chalcoptera","Common Bronzewing","dakwurakburakba","Columbidae","Columbiformes",25.7,12.4,3.8,4.6,29.3,197.8,77.8,121.7,39,126,330.7,"Phaps chalcoptera","Phaps chalcoptera","Common Bronzewing","Columbidae","Anindilyakwa",81,"Columbiformes","Phaps","Phaps"
"82","Geopelia placida","Peaceful Dove","darrawurukukwa","Columbidae","Columbiformes",13.6,7.4,2.4,2.8,15.2,99,32.8,66,33.2,89.7,47.8,"Geopelia placida","Geopelia placida","Peaceful Dove","Columbidae","Anindilyakwa",82,"Columbiformes","Geopelia","Geopelia"
"83","Geopelia humeralis","Bar-shouldered Dove","darrawurukukwa","Columbidae","Columbiformes",19.3,10,3.4,3.6,22.6,138.2,41.5,96,30.2,134,128.4,"Geopelia humeralis","Geopelia humeralis","Bar-shouldered Dove","Columbidae","Anindilyakwa",83,"Columbiformes","Geopelia","Geopelia"
"84","Geopelia cuneata","Diamond Dove","darrawurukukwa","Columbidae","Columbiformes",12.8,6.3,2.2,2.4,13.8,89.2,31.8,57.5,35.6,100.4,31.6,"Geopelia cuneata","Geopelia cuneata","Diamond Dove","Columbidae","Anindilyakwa",84,"Columbiformes","Geopelia","Geopelia"
"85","Synoicus chinensis","Blue-breasted Quail","dumemerrba","Phasianidae","Galliformes",13,7.4,3.3,4.2,19,69.7,16.3,57,22.2,27,40.4,"Coturnix chinensis","Coturnix chinensis","Blue-breasted Quail","Phasianidae","Anindilyakwa",85,"Galliformes","Synoicus","Coturnix"
"86","Turnix maculosus","Red-backed Buttonquail","dumemerrba","Turnicidae","Charadriiformes",12,6.7,2.1,3.4,18.3,73.8,19.9,53.4,27.2,26.4,39.1,"Turnix maculosus","Turnix maculosa","Red-backed Button Quail","Turnicidae","Anindilyakwa",86,"Gruiformes","Turnix","Turnix"
"87","Turnix castanotus","Chestnut-backed Buttonquail","dumemerrba","Turnicidae","Charadriiformes",14.2,8.8,4.5,7.2,21,83.8,31.8,51.9,38,31.8,82.7,"Turnix castanotus","Turnix castanota","Chestnut-backed Quail","Turnicidae","Anindilyakwa",87,"Gruiformes","Turnix","Turnix"
