culture,category_index,scientific_name
anindilyakwa,1,Sula leucogaster
anindilyakwa,2,Fregata ariel
anindilyakwa,3,Pandion haliaetus
anindilyakwa,4,Haliastur indus
anindilyakwa,5,Haliaeetus leucogaster
anindilyakwa,6,Hydroprogne caspia
anindilyakwa,6,Sterna bergii
anindilyakwa,7,Sterna hirundo
anindilyakwa,7,Sterna bengalensis
anindilyakwa,7,Sterna dougalli
anindilyakwa,7,Sterna sumatrana
anindilyakwa,7,Gelochelidon nilotica
anindilyakwa,8,Sterna albifrons
anindilyakwa,9,Sterna anaethetus
anindilyakwa,9,Anous stolidus
