Language,Model,Predictor,value,n
Anindilyakwa,74,zIso74,-1,6.33225988421847
Anindilyakwa,74,zIso74,0,6.8308844655495
Anindilyakwa,74,zIso74,1,7.37604760523552
Anindilyakwa,74,zIso74,2,7.9720718128605
Anindilyakwa,74,zIso74,3,8.62367912368363
Anindilyakwa,74,zIso74,4,9.33602801578455
Anindilyakwa,CI_lower,zIso74,-1,4.30759251330295
Anindilyakwa,CI_lower,zIso74,0,4.88511392673232
Anindilyakwa,CI_lower,zIso74,1,4.60640955068017
Anindilyakwa,CI_lower,zIso74,2,4.12731073491495
Anindilyakwa,CI_lower,zIso74,3,3.667163484705
Anindilyakwa,CI_lower,zIso74,4,3.26103373587331
Anindilyakwa,CI_upper,zIso74,-1,6.99412696112985
Anindilyakwa,CI_upper,zIso74,0,7.31165639252601
Anindilyakwa,CI_upper,zIso74,1,9.27474336003371
Anindilyakwa,CI_upper,zIso74,2,12.4406609998873
Anindilyakwa,CI_upper,zIso74,3,16.9025521665504
Anindilyakwa,CI_upper,zIso74,4,23.0671625209439
Anindilyakwa,pred_trunc,zIso74,-1,5.4704934014914
Anindilyakwa,pred_trunc,zIso74,0,5.96649643952394
Anindilyakwa,pred_trunc,zIso74,1,6.51142605203101
Anindilyakwa,pred_trunc,zIso74,2,7.10914769421306
Anindilyakwa,pred_trunc,zIso74,3,7.76393392029667
Anindilyakwa,pred_trunc,zIso74,4,8.48053860511608
Anindilyakwa,Phy,zIsoPhy,-2,6.74668054476856
Anindilyakwa,Phy,zIsoPhy,-1,6.70918185001638
Anindilyakwa,Phy,zIsoPhy,0,6.67192747766924
Anindilyakwa,Phy,zIsoPhy,1,6.63491584217763
Anindilyakwa,Phy,zIsoPhy,2,6.59814536823614
Anindilyakwa,Phy,zIsoPhy,3,6.56161449071733
Anindilyakwa,Phy,zIsoPhy,4,6.52532165460605
Anindilyakwa,Phy,zIsoPhy,5,6.48926531493415
Anindilyakwa,Phy,zIsoPhy,6,6.45344393671565
Anindilyakwa,CI_lower,zIsoPhy,-2,3.70084288650697
